nohup: ignoring input
Processed 559600 images...
Processed 559700 images...
Processed 559800 images...
Processed 559900 images...
Processed 560000 images...
Processed 560100 images...
Processed 560200 images...
Processed 560300 images...
Processed 560400 images...
Processed 560500 images...
Processed 560600 images...
Processed 560700 images...
Processed 560800 images...
Processed 560900 images...
Processed 561000 images...
Processed 561100 images...
Processed 561200 images...
Processed 561300 images...
Processed 561400 images...
Processed 561500 images...
Processed 561600 images...
Processed 561700 images...
Processed 561800 images...
Processed 561900 images...
Processed 562000 images...
Processed 562100 images...
Processed 562200 images...
Processed 562300 images...
Processed 562400 images...
Processed 562500 images...
Processed 562600 images...
Processed 562700 images...
Processed 562800 images...
Processed 562900 images...
Processed 563000 images...
Processed 563100 images...
Processed 563200 images...
Processed 563300 images...
Processed 563400 images...
Processed 563500 images...
Processed 563600 images...
Processed 563700 images...
Processed 563800 images...
Processed 563900 images...
Processed 564000 images...
Processed 564100 images...
Processed 564200 images...
Processed 564300 images...
Processed 564400 images...
Processed 564500 images...
Processed 564600 images...
Processed 564700 images...
Processed 564800 images...
Processed 564900 images...
Processed 565000 images...
Processed 565100 images...
Processed 565200 images...
Processed 565300 images...
Processed 565400 images...
Processed 565500 images...
Processed 565600 images...
Processed 565700 images...
Processed 565800 images...
Processed 565900 images...
Processed 566000 images...
Processed 566100 images...
Processed 566200 images...
Processed 566300 images...
Processed 566400 images...
Processed 566500 images...
Processed 566600 images...
Processed 566700 images...
Processed 566800 images...
Processed 566900 images...
Processed 567000 images...
Processed 567100 images...
Processed 567200 images...
Processed 567300 images...
Processed 567400 images...
Processed 567500 images...
Processed 567600 images...
Processed 567700 images...
Processed 567800 images...
Processed 567900 images...
Processed 568000 images...
Processed 568100 images...
Processed 568200 images...
Processed 568300 images...
Processed 568400 images...
Processed 568500 images...
Processed 568600 images...
Processed 568700 images...
Processed 568800 images...
Processed 568900 images...
Processed 569000 images...
Processed 569100 images...
Processed 569200 images...
Processed 569300 images...
Processed 569400 images...
Processed 569500 images...
Processed 569600 images...
Processed 569700 images...
Processed 569800 images...
Processed 569900 images...
Processed 570000 images...
Processed 570100 images...
Processed 570200 images...
Processed 570300 images...
Processed 570400 images...
Processed 570500 images...
Processed 570600 images...
Processed 570700 images...
Processed 570800 images...
Processed 570900 images...
Processed 571000 images...
Processed 571100 images...
Processed 571200 images...
Processed 571300 images...
Processed 571400 images...
Processed 571500 images...
Processed 571600 images...
Processed 571700 images...
Processed 571800 images...
Processed 571900 images...
Processed 572000 images...
Processed 572100 images...
Processed 572200 images...
Processed 572300 images...
Processed 572400 images...
Processed 572500 images...
Processed 572600 images...
Processed 572700 images...
Processed 572800 images...
Processed 572900 images...
Processed 573000 images...
Processed 573100 images...
Processed 573200 images...
Processed 573300 images...
Processed 573400 images...
Processed 573500 images...
Processed 573600 images...
Processed 573700 images...
Processed 573800 images...
Processed 573900 images...
Processed 574000 images...
Processed 574100 images...
Processed 574200 images...
Processed 574300 images...
Processed 574400 images...
Processed 574500 images...
Processed 574600 images...
Processed 574700 images...
Processed 574800 images...
Processed 574900 images...
Processed 575000 images...
Processed 575100 images...
Processed 575200 images...
Processed 575300 images...
Processed 575400 images...
Processed 575500 images...
Processed 575600 images...
Processed 575700 images...
Processed 575800 images...
Processed 575900 images...
Processed 576000 images...
Processed 576100 images...
Processed 576200 images...
Processed 576300 images...
Processed 576400 images...
Processed 576500 images...
Processed 576600 images...
Processed 576700 images...
Processed 576800 images...
Processed 576900 images...
Processed 577000 images...
Processed 577100 images...
Processed 577200 images...
Processed 577300 images...
Processed 577400 images...
Processed 577500 images...
Processed 577600 images...
Processed 577700 images...
Processed 577800 images...
Processed 577900 images...
Processed 578000 images...
Processed 578100 images...
Processed 578200 images...
Processed 578300 images...
Processed 578400 images...
Processed 578500 images...
Processed 578600 images...
Processed 578700 images...
Processed 578800 images...
Processed 578900 images...
Processed 579000 images...
Processed 579100 images...
Processed 579200 images...
Processed 579300 images...
Processed 579400 images...
Processed 579500 images...
Processed 579600 images...
Processed 579700 images...
Processed 579800 images...
Processed 579900 images...
Processed 580000 images...
Processed 580100 images...
Processed 580200 images...
Processed 580300 images...
Processed 580400 images...
Processed 580500 images...
Processed 580600 images...
Processed 580700 images...
Processed 580800 images...
Processed 580900 images...
Processed 581000 images...
Processed 581100 images...
Processed 581200 images...
Processed 581300 images...
Processed 581400 images...
Processed 581500 images...
Processed 581600 images...
Processed 581700 images...
Processed 581800 images...
Processed 581900 images...
Processed 582000 images...
Processed 582100 images...
Processed 582200 images...
Processed 582300 images...
Processed 582400 images...
Processed 582500 images...
Processed 582600 images...
Processed 582700 images...
Processed 582800 images...
Processed 582900 images...
Processed 583000 images...
Processed 583100 images...
Processed 583200 images...
Processed 583300 images...
Processed 583400 images...
Processed 583500 images...
Processed 583600 images...
Processed 583700 images...
Processed 583800 images...
Processed 583900 images...
Processed 584000 images...
Processed 584100 images...
Processed 584200 images...
Processed 584300 images...
Processed 584400 images...
Processed 584500 images...
Processed 584600 images...
Processed 584700 images...
Processed 584800 images...
Processed 584900 images...
Processed 585000 images...
Processed 585100 images...
Processed 585200 images...
Processed 585300 images...
Processed 585400 images...
Processed 585500 images...
Processed 585600 images...
Processed 585700 images...
Processed 585800 images...
Processed 585900 images...
Processed 586000 images...
Processed 586100 images...
Processed 586200 images...
Processed 586300 images...
Processed 586400 images...
Processed 586500 images...
Processed 586600 images...
Processed 586700 images...
Processed 586800 images...
Processed 586900 images...
Processed 587000 images...
Processed 587100 images...
Processed 587200 images...
Processed 587300 images...
Processed 587400 images...
Processed 587500 images...
Processed 587600 images...
Processed 587700 images...
Processed 587800 images...
Processed 587900 images...
Processed 588000 images...
Processed 588100 images...
Processed 588200 images...
Processed 588300 images...
Processed 588400 images...
Processed 588500 images...
Processed 588600 images...
Processed 588700 images...
Processed 588800 images...
Processed 588900 images...
Processed 589000 images...
Processed 589100 images...
Processed 589200 images...
Processed 589300 images...
Processed 589400 images...
Processed 589500 images...
Processed 589600 images...
Processed 589700 images...
Processed 589800 images...
Processed 589900 images...
Processed 590000 images...
Processed 590100 images...
Processed 590200 images...
Processed 590300 images...
Processed 590400 images...
Processed 590500 images...
Processed 590600 images...
Processed 590700 images...
Processed 590800 images...
Processed 590900 images...
Processed 591000 images...
Processed 591100 images...
Processed 591200 images...
Processed 591300 images...
Processed 591400 images...
Processed 591500 images...
Processed 591600 images...
Processed 591700 images...
Processed 591800 images...
Processed 591900 images...
Processed 592000 images...
Processed 592100 images...
Processed 592200 images...
Processed 592300 images...
Processed 592400 images...
Processed 592500 images...
Processed 592600 images...
Processed 592700 images...
Processed 592800 images...
Processed 592900 images...
Processed 593000 images...
Processed 593100 images...
Processed 593200 images...
Processed 593300 images...
Processed 593400 images...
Processed 593500 images...
Processed 593600 images...
Processed 593700 images...
Processed 593800 images...
Processed 593900 images...
Processed 594000 images...
Processed 594100 images...
Processed 594200 images...
Processed 594300 images...
Processed 594400 images...
Processed 594500 images...
Processed 594600 images...
Processed 594700 images...
Processed 594800 images...
Processed 594900 images...
Processed 595000 images...
Processed 595100 images...
Processed 595200 images...
Processed 595300 images...
Processed 595400 images...
Processed 595500 images...
Processed 595600 images...
Processed 595700 images...
Processed 595800 images...
Processed 595900 images...
Processed 596000 images...
Processed 596100 images...
Processed 596200 images...
Processed 596300 images...
Processed 596400 images...
Processed 596500 images...
Processed 596600 images...
Processed 596700 images...
Processed 596800 images...
Processed 596900 images...
Processed 597000 images...
Processed 597100 images...
Processed 597200 images...
Processed 597300 images...
Processed 597400 images...
Processed 597500 images...
Processed 597600 images...
Processed 597700 images...
Processed 597800 images...
Processed 597900 images...
Processed 598000 images...
Processed 598100 images...
Processed 598200 images...
Processed 598300 images...
Processed 598400 images...
Processed 598500 images...
Processed 598600 images...
Processed 598700 images...
Processed 598800 images...
Processed 598900 images...
Processed 599000 images...
Processed 599100 images...
Processed 599200 images...
Processed 599300 images...
Processed 599400 images...
Processed 599500 images...
Processed 599600 images...
Processed 599700 images...
Processed 599800 images...
Processed 599900 images...
Processed 600000 images...
Processed 600100 images...
Processed 600200 images...
Processed 600300 images...
Processed 600400 images...
Processed 600500 images...
Processed 600600 images...
Processed 600700 images...
Processed 600800 images...
Processed 600900 images...
Processed 601000 images...
Processed 601100 images...
Processed 601200 images...
Processed 601300 images...
Processed 601400 images...
Processed 601500 images...
Processed 601600 images...
Processed 601700 images...
Processed 601800 images...
Processed 601900 images...
Processed 602000 images...
Processed 602100 images...
Processed 602200 images...
Processed 602300 images...
Processed 602400 images...
Processed 602500 images...
Processed 602600 images...
Processed 602700 images...
Processed 602800 images...
Processed 602900 images...
Processed 603000 images...
Processed 603100 images...
Processed 603200 images...
Processed 603300 images...
Processed 603400 images...
Processed 603500 images...
Processed 603600 images...
Processed 603700 images...
Processed 603800 images...
Processed 603900 images...
Processed 604000 images...
Processed 604100 images...
Processed 604200 images...
Processed 604300 images...
Processed 604400 images...
Processed 604500 images...
Processed 604600 images...
Processed 604700 images...
Processed 604800 images...
Processed 604900 images...
Processed 605000 images...
Processed 605100 images...
Processed 605200 images...
Processed 605300 images...
Processed 605400 images...
Processed 605500 images...
Processed 605600 images...
Processed 605700 images...
Processed 605800 images...
Processed 605900 images...
Processed 606000 images...
Processed 606100 images...
Processed 606200 images...
Processed 606300 images...
Processed 606400 images...
Processed 606500 images...
Processed 606600 images...
Processed 606700 images...
Processed 606800 images...
Processed 606900 images...
Processed 607000 images...
Processed 607100 images...
Processed 607200 images...
Processed 607300 images...
Processed 607400 images...
Processed 607500 images...
Processed 607600 images...
Processed 607700 images...
Processed 607800 images...
Processed 607900 images...
Processed 608000 images...
Processed 608100 images...
Processed 608200 images...
Processed 608300 images...
Processed 608400 images...
Processed 608500 images...
Processed 608600 images...
Processed 608700 images...
Processed 608800 images...
Processed 608900 images...
Processed 609000 images...
Processed 609100 images...
Processed 609200 images...
Processed 609300 images...
Processed 609400 images...
Processed 609500 images...
Processed 609600 images...
Processed 609700 images...
Processed 609800 images...
Processed 609900 images...
Processed 610000 images...
Processed 610100 images...
Processed 610200 images...
Processed 610300 images...
Processed 610400 images...
Processed 610500 images...
Processed 610600 images...
Processed 610700 images...
Processed 610800 images...
Processed 610900 images...
Processed 611000 images...
Processed 611100 images...
Processed 611200 images...
Processed 611300 images...
Processed 611400 images...
Processed 611500 images...
Processed 611600 images...
Processed 611700 images...
Processed 611800 images...
Processed 611900 images...
Processed 612000 images...
Processed 612100 images...
Processed 612200 images...
Processed 612300 images...
Processed 612400 images...
Processed 612500 images...
Processed 612600 images...
Processed 612700 images...
Processed 612800 images...
Processed 612900 images...
Processed 613000 images...
Processed 613100 images...
Processed 613200 images...
Processed 613300 images...
Processed 613400 images...
Processed 613500 images...
Processed 613600 images...
Processed 613700 images...
Processed 613800 images...
Processed 613900 images...
Processed 614000 images...
Processed 614100 images...
Processed 614200 images...
Processed 614300 images...
Processed 614400 images...
Processed 614500 images...
Processed 614600 images...
Processed 614700 images...
Processed 614800 images...
Processed 614900 images...
Processed 615000 images...
Processed 615100 images...
Processed 615200 images...
Processed 615300 images...
Processed 615400 images...
Processed 615500 images...
Processed 615600 images...
Processed 615700 images...
Processed 615800 images...
Processed 615900 images...
Processed 616000 images...
Processed 616100 images...
Processed 616200 images...
Processed 616300 images...
Processed 616400 images...
Processed 616500 images...
Processed 616600 images...
Processed 616700 images...
Processed 616800 images...
Processed 616900 images...
Processed 617000 images...
Processed 617100 images...
Processed 617200 images...
Processed 617300 images...
Processed 617400 images...
Processed 617500 images...
Processed 617600 images...
Processed 617700 images...
Processed 617800 images...
Processed 617900 images...
Processed 618000 images...
Processed 618100 images...
Processed 618200 images...
Processed 618300 images...
Processed 618400 images...
Processed 618500 images...
Processed 618600 images...
Processed 618700 images...
Processed 618800 images...
Processed 618900 images...
Processed 619000 images...
Processed 619100 images...
Processed 619200 images...
Processed 619300 images...
Processed 619400 images...
Processed 619500 images...
Processed 619600 images...
Processed 619700 images...
Processed 619800 images...
Processed 619900 images...
Processed 620000 images...
Processed 620100 images...
Processed 620200 images...
Processed 620300 images...
Processed 620400 images...
Processed 620500 images...
Processed 620600 images...
Processed 620700 images...
Processed 620800 images...
Processed 620900 images...
Processed 621000 images...
Processed 621100 images...
Processed 621200 images...
Processed 621300 images...
Processed 621400 images...
Processed 621500 images...
Processed 621600 images...
Processed 621700 images...
Processed 621800 images...
Processed 621900 images...
Processed 622000 images...
Processed 622100 images...
Processed 622200 images...
Processed 622300 images...
Processed 622400 images...
Processed 622500 images...
Processed 622600 images...
Processed 622700 images...
Processed 622800 images...
Processed 622900 images...
Processed 623000 images...
Processed 623100 images...
Processed 623200 images...
Processed 623300 images...
Processed 623400 images...
Processed 623500 images...
Processed 623600 images...
Processed 623700 images...
Processed 623800 images...
Processed 623900 images...
Processed 624000 images...
Processed 624100 images...
Processed 624200 images...
Processed 624300 images...
Processed 624400 images...
Processed 624500 images...
Processed 624600 images...
Processed 624700 images...
Processed 624800 images...
Processed 624900 images...
Processed 625000 images...
Processed 625100 images...
Processed 625200 images...
Processed 625300 images...
Processed 625400 images...
Processed 625500 images...
Processed 625600 images...
Processed 625700 images...
Processed 625800 images...
Processed 625900 images...
Processed 626000 images...
Processed 626100 images...
Processed 626200 images...
Processed 626300 images...
Processed 626400 images...
Processed 626500 images...
Processed 626600 images...
Processed 626700 images...
Processed 626800 images...
Processed 626900 images...
Processed 627000 images...
Processed 627100 images...
Processed 627200 images...
Processed 627300 images...
Processed 627400 images...
Processed 627500 images...
Processed 627600 images...
Processed 627700 images...
Processed 627800 images...
Processed 627900 images...
Processed 628000 images...
Processed 628100 images...
Processed 628200 images...
Processed 628300 images...
Processed 628400 images...
Processed 628500 images...
Processed 628600 images...
Processed 628700 images...
Processed 628800 images...
Processed 628900 images...
Processed 629000 images...
Processed 629100 images...
Processed 629200 images...
Processed 629300 images...
Processed 629400 images...
Processed 629500 images...
Processed 629600 images...
Processed 629700 images...
Processed 629800 images...
Processed 629900 images...
Processed 630000 images...
Processed 630100 images...
Processed 630200 images...
Processed 630300 images...
Processed 630400 images...
Processed 630500 images...
Processed 630600 images...
Processed 630700 images...
Processed 630800 images...
Processed 630900 images...
Processed 631000 images...
Processed 631100 images...
Processed 631200 images...
Processed 631300 images...
Processed 631400 images...
Processed 631500 images...
Processed 631600 images...
Processed 631700 images...
Processed 631800 images...
Processed 631900 images...
Processed 632000 images...
Processed 632100 images...
Processed 632200 images...
Processed 632300 images...
Processed 632400 images...
Processed 632500 images...
Processed 632600 images...
Processed 632700 images...
Processed 632800 images...
Processed 632900 images...
Processed 633000 images...
Processed 633100 images...
Processed 633200 images...
Processed 633300 images...
Processed 633400 images...
Processed 633500 images...
Processed 633600 images...
Processed 633700 images...
Processed 633800 images...
Processed 633900 images...
Processed 634000 images...
Processed 634100 images...
Processed 634200 images...
Processed 634300 images...
Processed 634400 images...
Processed 634500 images...
Processed 634600 images...
Processed 634700 images...
Processed 634800 images...
Processed 634900 images...
Processed 635000 images...
Processed 635100 images...
Processed 635200 images...
Processed 635300 images...
Processed 635400 images...
Processed 635500 images...
Processed 635600 images...
Processed 635700 images...
Processed 635800 images...
Processed 635900 images...
Processed 636000 images...
Processed 636100 images...
Processed 636200 images...
Processed 636300 images...
Processed 636400 images...
Processed 636500 images...
Processed 636600 images...
Processed 636700 images...
Processed 636800 images...
Processed 636900 images...
Processed 637000 images...
Processed 637100 images...
Processed 637200 images...
Processed 637300 images...
Processed 637400 images...
Processed 637500 images...
Processed 637600 images...
Processed 637700 images...
Processed 637800 images...
Processed 637900 images...
Processed 638000 images...
Total time for running exif on all Main JPGs: 9381.00197196secs for 638062 images = 0.0147023360927 secs per image
Total count of day images: 260159
